id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_renewal_document_type,access_renewal_document_type,model_renewal_document_type,base.group_user,1,1,1,1
access_document_renewal,access_document_renewal,model_document_renewal,base.group_user,1,1,1,1
access_document_renew_expense,access_document_renew_expense,model_document_renew_expense,base.group_user,1,1,1,1
access_document_renew_expense_line,access_document_renew_expense_line,model_document_renew_expense_line,base.group_user,1,1,1,1
access_billers,access_billers,model_billers,base.group_user,1,1,1,1
access_saddad_services,access_saddad_services,model_saddad_services,base.group_user,1,1,1,1
access_saddad_services_line,access_saddad_services_line,model_saddad_services_line,base.group_user,1,1,1,1
access_default_journal_mapping,access_default_journal_mapping,model_default_journal_mapping,base.group_user,1,1,1,1
access_company_loan_account_mapping,access_company_loan_account_mapping,model_company_loan_account_mapping,base.group_user,1,1,1,1
access_morror,access_default_morror,model_morror,base.group_user,1,1,1,1
access_morror_line,access_morror_line,model_morror_line,base.group_user,1,1,1,1
access_product_category_mapping,access_product_category_mapping,model_product_category_mapping,base.group_user,1,1,1,1
access_show_notification,access_show_notification,model_show_notification,,1,1,1,1
access_muqeem_expense_line_details,access_muqeem_expense_line_details,model_muqeem_expense_line_details,,1,1,1,1
access_employee_record,access_employee_record,model_employee_record,base.group_user,1,1,1,1